jsonValue :: Parser JSON,"jsonValue :: Parser JSON
jsonValue =
      parseBool
  <|> parseNull
  <|> parseString
  <|> parseNumber
  <|> parseArray
  <|> parseObject
",/Users/mbp/workspace/sandbox/compiler/json/json.hs
solveRPN :: String -> Float,"solveRPN :: String -> Float
solveRPN = head . foldl foldingFunction [] . words
    where
      foldingFunction (x:y:ys) ""*"" = (x * y):ys
      foldingFunction (x:y:ys) ""+"" = (x + y):ys
      foldingFunction (x:y:ys) ""-"" = (y - x):ys
      foldingFunction (x:y:ys) ""/"" = (y / x):ys
      foldingFunction (x:y:ys) ""^"" = (y ** x):ys
      foldingFunction (x:xs) ""ln"" = log x:xs
      foldingFunction xs ""sum"" = [sum xs]
      foldingFunction xs numberString = read numberString:xs
main = do
  print $ solveRPN ""1 2 3 + +""   -- 6.0
  print $ solveRPN ""90 34 12 33 55 66 + * - + -""  -- 4037.0
",/Users/mbp/workspace/sandbox/compiler/lang/solveRPN.hs
-->,"### 委譲 子供 => 親
```
# 移譲することで、継承せずに親のメソッドを利用できる
class Node(object):
    def __init__(self, value, parent=None):
        self.value = value
        self.parent = parent  # Noneの場合は、root
    def handle(self, item):
        if self.check(item):
           # do handle in this class
        elif self.parent:
           # Can not handle item so pass it to parent
           self.parent.handle(item)
```
",/Users/mbp/workspace/sandbox/design-pattern/chain_of_responsibility/chain_of_responsibility.md,,
-->,"## Composite Patternとの違い
親=>子と進む(composite)か、子=>親と進む(COR)の違い
",/Users/mbp/workspace/sandbox/design-pattern/chain_of_responsibility/chain_of_responsibility.md
class Logger(object):,"class Logger(object):
    def log(self, msg, level):   # request method
        if level <= self.level:  # Responsibility
            self.message(msg)
        elif self.next:
            self.next.log(msg, level)  # Chain
        else:
            print(""No Logger"")
",/Users/mbp/workspace/sandbox/design-pattern/chain_of_responsibility/log.py
interface EntryInterface ,"interface EntryInterface {
    public String name = """";
    public void remove();
}
class Directory implements EntryInterface {
    public String name;
    Directory(String name) { this.name = name; }
    ArrayList<EntryInterface> entries = new ArrayList<>();
    public void add(EntryInterface e) { entries.add(e); }
    public void remove() {
        for (EntryInterface e: entries) { e.remove(); }
        System.out.printf(""Remove a %s directory\n"", name);
    }
}
class File implements EntryInterface {
    public String name;
    File(String name) { this.name = name; }
    public void remove() { System.out.printf(""Remove a %s file\n"", name); }  // Leafなので探査終了
    public static void main (String[] args) {
        Directory root = new Directory(""root"");
        for (int i: Arrays.asList(1,2,3,4,5))
            root.add(new File(String.format(""text%d.txt"", i)));
        Directory sub = new Directory(""sub dir"");
        for (int i: Arrays.asList(1,2,3,4,5))
            sub.add(new File(String.format(""music%d.mp3"", i)));
        root.add(sub);
        System.out.println(""Call a remove method of a root directory..."");
        root.remove();
    }
}
",/Users/mbp/workspace/sandbox/design-pattern/composite/File.java
-->,"### 参照方向 子供 => 親
```
# 親の参照しかないときは、rootには行き着くが、他の子供へは行けない
class Node(object):
    def __init__(self, value, parent=None):
        self.value = value
        self.parent = parent  # Noneの場合は、root
```
",/Users/mbp/workspace/sandbox/design-pattern/composite/composite.md,,
-->,"### 参照方向 子供 => 親 list
```
data[child] = parent
```
",/Users/mbp/workspace/sandbox/design-pattern/composite/composite.md,,
-->,"### 参照方向 子供 <= 親
```
# 子供をもつときは、rootから再帰的に木構造を辿れる
class Node(object):
    def __init__(self, value):
        self.value = value
        self.children = []
    def append(self, value):
        self.children.append(Node(value))
    def iter(self):  # 木構造を再帰的に辿る(composite's operation method)
        for child in self.children:
            child.iter()
```
",/Users/mbp/workspace/sandbox/design-pattern/composite/composite.md,,
-->,"### 参照方向 子供 <=> 親
```
class Node(object):
    def __init__(self, value, parent=None):
        self.value = value
        self.parent = parent
        self.children = []
    def append(self, value):
        self.children.append(Node(value, parent=self))
```
",/Users/mbp/workspace/sandbox/design-pattern/composite/composite.md,,
-->,"### 参照方向 子供 => 親
```
class Root(object):
    def method(self): pass
class Node(object):
    def __init__(self, parent):
        self.parent = parent
    def method(self):
        self.parent.method()
```
",/Users/mbp/workspace/sandbox/design-pattern/decorator/decorator.md,,
-->,"## Composite Patternとの違い
Nodeを別々と見る(composite)か、全てのNodeを同一視する(decorator)かの違い
",/Users/mbp/workspace/sandbox/design-pattern/decorator/decorator.md
class Human(object):  # concreat component,"class Human(object):  # concreat component
    def __init__(self, name):
        self.name = name
    def dressup(self):  # operation
        return self.name
class Cloth(object):  # concreat decorator
    def __init__(self, human):
        self._human = human
    def dressup(self):
        return self._human.dressup() + "" +cloth""
class Shoe(object):
    def __init__(self, human):
        self._human = human
    def dressup(self):
        return self._human.dressup() + "" +shoe""
human = Cloth(Cloth(Shoe(Human(""Bob""))))  # 重ね着可能
print(human.dressup())
",/Users/mbp/workspace/sandbox/design-pattern/decorator/human.py
-->,"### A <>-- B
`A <>-- B`とは、AがBを所有している(one or many).
このことをコードで表すと、下記のようになる.
```
class A:
   def __init__(self, B):
      self.B = B
```
",/Users/mbp/workspace/sandbox/design-pattern/index.md,,
-->,"## Patternごと違い
- データ構造(1:N, N:N, 1:1(委譲))
- 共通インターフェイスを持つ
- 記述はcaller or callee側?(interfaceと実装の区別)
- 分岐if(classで代用)
- Node, Leaf, Rootを区別するか?(狭義: wrapしたものを同一視するか?)
",/Users/mbp/workspace/sandbox/design-pattern/index.md
-->,"# Mediator Pattern
**N:Nの関係があるとき、N+1番目を用意してN:1の関係に変更するようなbrokerを用意**
",/Users/mbp/workspace/sandbox/design-pattern/mediator/mediator.md
-->,"### クラス図
```
class Broker: pass  # intermideate table
class Publisher: publish(self, msg)
class Subscriber: handle(self, publisher, msg)
```
",/Users/mbp/workspace/sandbox/design-pattern/mediator/mediator.md,,
class Broker(object):,"class Broker(object):
    def __init__(self):
        self.registry = []
    def publish(self, publisher, msg):
        for (pub, sub) in self.registry:
            if pub is publisher:
                sub.handle(pub, msg)
    def subscribe(self, subscriber, publisher):
        self.registry.append((publisher, subscriber))
class Publisher(object):
    def __init__(self, name, broker):
        self.name = name
        self.broker = broker
    def publish(self, msg):
        self.broker.publish(self, msg)
class Subscriber(object):
    def __init__(self, name, broker):
        self.name = name
        self.broker = broker
    def subscribe(self, publisher):
        self.broker.subscribe(self, publisher)
    def handle(self, publisher, msg):
        print(""%s got %s from %s"" % (self.name, msg, publisher.name))
",/Users/mbp/workspace/sandbox/design-pattern/mediator/pubsub.py
-->,"### クラス図
```
class Parent:
    def __init__(self):
        self.children = []
   def notfiy(self, msg):
       for c in self.children:
           c.nofify(msg)
```
",/Users/mbp/workspace/sandbox/design-pattern/observer/observer.md,,
-->,"## pubsub pattern との違い
どちらもN:Nの関係であるが、brokerあり(pubsub)、なし(observer)の違い
",/Users/mbp/workspace/sandbox/design-pattern/observer/observer.md
-->,"## composite pattern との違い
再帰的1:N関係かつ(composite)と非再帰的N:N関係(observer)の違い
",/Users/mbp/workspace/sandbox/design-pattern/observer/observer.md
class Subject:,"class Subject:
    def __init__(self, name):
        self.name = name
        self._observers = []
    def register(self, *observers):
        for observer in observers:
            self._observers.append(observer)
    def notify(self, *args, **kwargs):
        for o in self._observers:
            o.notify(self, *args, **kwargs)
class Observer:
    def __init__(self, name):
        self.name = name
    def notify(self, observable, *args, **kwargs):
        print(self.name, 'Got', args, kwargs, 'From', observable.name)
",/Users/mbp/workspace/sandbox/design-pattern/observer/observer.py
"func stack_ack(m, n int) int ","func stack_ack(m, n int) int {
	S := []int{}
	for {
		if m == 0 {
			n++  // (elseの戻り値になってる)
			if len(S) == 0 {  // 空なら計算終了
				return n
			} else {
				m = S[len(S)-1]
				S = S[:len(S)-1]
			}
		} else if n == 0 {
			// m -> (m-1), n -> 1
			m--
			n = 1
		} else {
			// (ack m (- n 1))を先に計算する。戻ってきたら、m -> (m-1), n -> (+ n 1)
			S = append(S, m-1)
			n--
		}
	}
}
",/Users/mbp/workspace/sandbox/design-pattern/stack/ack.go
"def add(p1, p2):","def add(p1, p2):
    x1, y1 = p1
    x2, y2 = p2
    return (x1 + x2, y1 + y2)
class Normal(object):
    def move(self, dx, dy):
        return (dx * 1, dy * 1)
class Fast(object):
    def move(self, dx, dy):
        return (dx * 2, dy * 2)
class Slow(object):
    def move(self, dx, dy):
        return (dx * 0.5, dy * 0.5)
class Player(object):
    def __init__(self):
        self.position = (0, 0)
        self.state = Normal()
    def change(self, state):
        self.state = state
    def up(self):
        self.move(1, 0)
    def down(self):
        self.move(-1, 0)
    def left(self):
        self.move(0, 1)
    def right(self):
        self.move(0, -1)
    def move(self, dx, dy):
        self.position = add(self.state.move(dx, dy), self.position)
        print(""(%s, %s)"" % self.position)
",/Users/mbp/workspace/sandbox/design-pattern/state/state.py
interface Acceptor ,"interface Acceptor {
    public void accept (final Visitor v);
}
class A1 implements Acceptor {
    public void accept (Visitor v) {
        v.visit(this);
    }
}
class A2 implements Acceptor {
    public void accept (Visitor v) {
        v.visit(this);
    }
}
class Visitor {
    public void visit (A1 a) {
        System.out.println(""visit A1"");
    }
    public void visit (A2 a) {
        System.out.println(""visit A2"");
    }
}
public class DoubleDispatch {
    public static void main (String[] args) {
        System.out.println(""create visitor"");
        (new Visitor()).visit(new A1());
        (new Visitor()).visit(new A2());
        System.out.println(""create acceptor"");
        (new A1()).accept(new Visitor());
        (new A2()).accept(new Visitor());
        System.out.println(""for each acceptor"");
        // visitorパターンを使うとvisitの呼び出しを動的に決定できる
        for (Acceptor a: new Acceptor[] {new A1(), new A2(), new A1()}){
            a.accept(new Visitor());
            // (new Visitor()).visit(a); // compile error!
            }
    }
}
",/Users/mbp/workspace/sandbox/design-pattern/visitor/DoubleDispatch.java
class Visitor(object):,"class Visitor(object):
    def visit(self, acceptor):
        # return getattr(self, ""visit_%s"" % acceptor.__class__.__name__)(acceptor)
        return acceptor.accept(self)  # 型あり言語の場合、acceptを全て記述する必要あり(for compiler)
    def visit_List(self, acceptor):
        assert len(acceptor.children) >= 2
        op = self.visit(acceptor.children[0])
        args = [self.visit(n) for n in acceptor.children[1:]]
        return op(args)
    def visit_Op(self, acceptor):
        return acceptor.op
    def visit_Atom(self, acceptor):
        return acceptor.value
class Acceptor(object):
    pass
class List(Acceptor):
    def __init__(self, children):
        assert isinstance(children, list)
        self.children = children
    def accept(self, visitor):
        return visitor.visit_List(self)
class Op(Acceptor):
    def __init__(self, op):
        self.op = op  # op takes only a list as an argument
    def accept(self, visitor):
        return visitor.visit_Op(self)
class Atom(Acceptor):
    def __init__(self, value):
        self.value = value
    def accept(self, visitor):
        return visitor.visit_Atom(self)
",/Users/mbp/workspace/sandbox/design-pattern/visitor/double_dispath.py
-->,"## Interface
### visit
```
# 木構造をAccptorで作成
def Acceptor(object):  # 各Node
    def accept(self, visitor):
        return visitor.visit_XXX(self)
# 各Nodeに訪れた場合の動作をそれぞれ定義
def Visitor(object):
    def visit(self, acceptor):
        return acceptor.accept(self)
    def visit_XXX(self, acceptor):
        pass
```
",/Users/mbp/workspace/sandbox/design-pattern/visitor/visitor.md,,
:Q:monotonicClockとは?,"不特定のエポックからの単調増加な時刻(時刻が巻き戻ったり settimeofday などで調整されたりしない)
",/Users/mbp/workspace/sandbox/lang/go/README.md
:Q:byteの文字列を文字リストへ変換,"    if ! bytes.Equal([]byte(""abc""), []byte{'a', 'b', 'c'}) {
        // stringtoslicebyteによりコピーが走る
        t.Errorf(""abc == 'a' 'b' 'c'"")
    }
",/Users/mbp/workspace/sandbox/lang/go/basic/byte_test.go
:Q:Goの参照型,"// *int, []int, []*int, *TypeStruct, []TypeStruct, []*TypeStruct
// []*int{&1}は不可. []*S{{A: 1}}は可.
",/Users/mbp/workspace/sandbox/lang/go/basic/deepcopy_test.go
:Q:コピーが走る例,"// 代入文の右辺が実体の時`b := a`は、コピーが走る
// a := (Struct)b // 構造体の値渡し代入
// a := ([]Struct)b[0]  // スライス構造体のindexアクセスによる代入
",/Users/mbp/workspace/sandbox/lang/go/basic/deepcopy_test.go
:Q:makeを使う場合の条件,"- Create a channel
- Create a map with space preallocated
- Create a slice with space preallocated or with len != cap
*/
",/Users/mbp/workspace/sandbox/lang/go/basic/make_test.go
:Q:defar機能,"// defer ステートメントは、 defer へ渡した関数の実行を、呼び出し元の関数の終わり(returnする)まで遅延させるものです。
// defer へ渡した関数の引数は、すぐに評価されますが、その関数自体は呼び出し元の関数がreturnするまで実行されません
// defer へ渡した関数が複数ある場合、その呼び出しはスタック( stack )されます。 呼び出し元の関数がreturnするとき、 defer へ渡した関数は LIFO(last-in-first-out) の順番で実行されます。
",/Users/mbp/workspace/sandbox/lang/go/basic/op_test.go
:Q:reflectが必要になるところ,"// 実行時に値が決定するもの: fmt, template
",/Users/mbp/workspace/sandbox/lang/go/basic/reflect_test.go
:Q:appendの注意点,"- 毎回コピーが走る(dst側については)
- capがオーバーしたらreallocが走り、全要素コピー
- 特にmakeの初期化した場合のサイズは0でない
https://blog.golang.org/slices
*/
func TestAppend1(t *testing.T) {
    s0 := make([]int, 5)
    // 最大capcityの最後にappend
    // そのためcapオーバーする
    s1 := append(s0, 1)
    if len(s1) != 6 && s1[2] == 0 {
        t.Error(""5+1=6"")
    }
",/Users/mbp/workspace/sandbox/lang/go/basic/slice_test.go
:Q:newの使い道,"func TestNew(t *testing.T) {
    // it makes easier is creating pointers to non-composite types
    f1 := func () *int {
        return new(int)
    }
    f2 := func () *int {
        var i int
        return &i
    }
    if *f1() != 0 {
        t.Error(""参照を"")
    }
    if *f2() != 0 {
        t.Error(""参照を"")
    }
}
",/Users/mbp/workspace/sandbox/lang/go/basic/slice_test.go
